| INFO     | job0 | route.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.detailed       | 0 |   Buffer                                  113     878.34
| INFO     | job0 | route.detailed       | 0 |   Timing Repair Buffer                   1099    8883.52
| INFO     | job0 | route.detailed       | 0 |   Inverter                                224    1111.07
| INFO     | job0 | route.detailed       | 0 |   Sequential cell                        1597   45120.77
| INFO     | job0 | route.detailed       | 0 |   Multi-Input combinational cell         4204   37434.65
| INFO     | job0 | route.detailed       | 0 |   Total                                 26532  202525.49
| INFO     | job0 | route.detailed       | 0 | 
| INFO     | job0 | route.detailed       | 0 | Cell instance report:
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a2111oi_0                3      26.28
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a211o_1                 15     131.38
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a211o_4                  1      17.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a211oi_1                32     240.23
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a21boi_0                 7      52.55
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a21boi_1                 3      22.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a21boi_2                 3      33.78
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a21boi_4                 1      18.77
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a21o_1                  62     465.45
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a21o_4                   5      75.07
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a21oi_1                306    1531.47
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a21oi_2                 64     560.54
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a221o_4                  2      42.54
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a221oi_1                46     402.89
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a22o_1                  16     140.13
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a22oi_1                 73     548.03
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a2bb2oi_1                3      26.28
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a311oi_1                 2      17.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a31o_1                   3      26.28
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a31oi_1                 71     444.18
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a32o_1                   6      60.06
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a32oi_1                 14     122.62
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a41o_1                   1      10.01
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__a41oi_1                  5      43.79
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__and2_0                  14      87.58
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__and2_4                  17     148.89
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__and3_1                  24     150.14
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__and3_4                  39     439.17
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__and3b_1                  1       8.76
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__and4_1                   2      17.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__and4_4                  25     281.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__and4b_4                  2      27.53
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__buf_1                  734    2755.14
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__buf_12                  30     600.58
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__buf_16                  80    2202.11
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__buf_4                  108     810.78
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__buf_6                  136    1531.47
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__buf_8                  124    1861.79
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__clkinv_1                43     161.40
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__clkinv_16                1      30.03
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__clkinv_2                 4      20.02
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__conb_1                 138     518.00
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__dfxtp_1                 49     980.94
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__dfxtp_2                267    5679.20
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__dfxtp_4                  1      23.77
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__diode_2                 14      35.03
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__fill_1                3200    4003.84
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__fill_2                3079    7704.89
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__fill_4                1897    9494.11
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__fill_8                8447   84551.09
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__ha_1                   185    2314.72
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__ha_2                    12     180.17
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__ha_4                     2      50.05
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__inv_1                  136     510.49
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__inv_12                  14     227.72
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__inv_16                   1      20.02
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__inv_2                   14      52.55
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__inv_4                    4      25.02
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__inv_6                    6      52.55
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__inv_8                    1      11.26
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__mux2_1                  54     608.08
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__mux2_4                   6      90.09
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__mux2i_1                 87     870.84
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__mux4_2                 545   12274.27
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nand2_1                414    1553.99
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nand2_4                102    1148.60
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nand3_1                 79     395.38
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nand3b_1                 3      22.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nand4_1                 29     181.42
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor2_1                 376    1411.35
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor2_2                  44     275.26
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor2_4                  34     382.87
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor2_8                  32     640.61
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor2b_1                 17     106.35
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor2b_2                  2      17.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor2b_4                  4      55.05
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor3_1                 108     540.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor3_2                  15     150.14
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor3_4                   5      81.33
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor3b_1                 11      82.58
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor3b_2                  3      37.54
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor4_1                  14      87.58
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor4_2                  14     175.17
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor4b_1                  1       8.76
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__nor4b_2                  2      30.03
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o211ai_1                26     195.19
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o21a_1                  75     563.04
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o21ai_0                487    2437.34
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o21ai_1                  1       5.00
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o21ai_4                  5      81.33
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o21bai_1                31     232.72
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o21bai_2                 5      56.30
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o21bai_4                 2      37.54
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o221a_1                  5      56.30
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o221ai_1                26     227.72
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o221ai_2                10     150.14
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o221ai_4                 4     105.10
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o22ai_1                 21     131.38
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o22ai_2                  5      62.56
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o311ai_0                16     140.13
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o311ai_1                 1       8.76
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o31a_1                   3      26.28
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o31ai_1                 22     165.16
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o32ai_1                 17     148.89
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__or2_0                    1       6.26
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__or2_4                   11      96.34
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__or3_1                    6      37.54
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__or3_4                   11     123.87
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__or4_1                    2      15.01
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__or4_4                    2      22.52
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__or4b_1                   2      20.02
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__or4b_4                   2      27.53
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         2672    3343.21
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__xnor2_1                 92     805.77
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__xor2_1                  21     183.93
| INFO     | job0 | route.detailed       | 0 |   sky130_fd_sc_hd__xor2_2                   1      16.27
| INFO     | job0 | route.detailed       | 0 | utl::pop_metrics_stage
| INFO     | job0 | route.detailed       | 0 | # Images
| INFO     | job0 | route.detailed       | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | route.detailed       | 0 | if {
| INFO     | job0 | route.detailed       | 0 |     [sc_has_gui] &&
| INFO     | job0 | route.detailed       | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | route.detailed       | 0 | } {
| INFO     | job0 | route.detailed       | 0 |     if { [gui::enabled] } {
| INFO     | job0 | route.detailed       | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | route.detailed       | 0 |     } else {
| INFO     | job0 | route.detailed       | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | route.detailed       | 0 |     }
| INFO     | job0 | route.detailed       | 0 | }
| INFO     | job0 | route.detailed       | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32.placement.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "routing" to reports/images/picorv32.routing.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "markers - DRC - iter 5" to reports/images/markers/picorv32.DRC - iter 5.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | route.detailed       | 0 | [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving hold timing histogram to reports/images/timing/hold.histogram.png
| INFO     | job0 | route.detailed       | 0 | [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "routing congestion heatmap" to reports/images/heatmap/routing_congestion.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "power density for fast heatmap" to reports/images/heatmap/power_density/fast.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "power density for slow heatmap" to reports/images/heatmap/power_density/slow.png
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "power density for typical heatmap" to reports/images/heatmap/power_density/typical.png
| INFO     | job0 | route.detailed       | 0 | [WARNING STA-0351] clock '*' not found.
| INFO     | job0 | route.detailed       | 0 | [INFO FLW-0001] Saving "optimizer" to reports/images/picorv32.optimizer.png
| INFO     | job0 | route.detailed       | 0 | utl::pop_metrics_stage
| WARNING  | job0 | route.detailed       | 0 |  168: [WARNING FLW-0001] No clocks defined.
| WARNING  | job0 | route.detailed       | 0 |  214: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
| WARNING  | job0 | route.detailed       | 0 |  215: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
| WARNING  | job0 | route.detailed       | 0 |  216: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
| WARNING  | job0 | route.detailed       | 0 |  217: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
| WARNING  | job0 | route.detailed       | 0 |  218: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
| WARNING  | job0 | route.detailed       | 0 |  219: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
| WARNING  | job0 | route.detailed       | 0 |  220: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
| WARNING  | job0 | route.detailed       | 0 |  221: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
| WARNING  | job0 | route.detailed       | 0 |  222: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
| WARNING  | job0 | route.detailed       | 0 |  223: [WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
| WARNING  | job0 | route.detailed       | 0 |  242: [WARNING DRT-0422] No routing tracks pass through the center of Term VSS.
| WARNING  | job0 | route.detailed       | 0 |  243: [WARNING DRT-0422] No routing tracks pass through the center of Term VDD.
| WARNING  | job0 | route.detailed       | 0 |  284: [WARNING DRT-0088] Exhaustive access point generation for _4721_/A (sky130_fd_sc_hd__nor3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  285: [WARNING DRT-0088] Exhaustive access point generation for _4722_/A (sky130_fd_sc_hd__nand2_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  286: [WARNING DRT-0088] Exhaustive access point generation for _4728_/A (sky130_fd_sc_hd__nor3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  287: [WARNING DRT-0088] Exhaustive access point generation for _4730_/A (sky130_fd_sc_hd__nand3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  288: [WARNING DRT-0088] Exhaustive access point generation for _4730_/C (sky130_fd_sc_hd__nand3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  289: [WARNING DRT-0088] Exhaustive access point generation for _4739_/A (sky130_fd_sc_hd__nand3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  290: [WARNING DRT-0088] Exhaustive access point generation for _4739_/C (sky130_fd_sc_hd__nand3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  291: [WARNING DRT-0088] Exhaustive access point generation for _4742_/A (sky130_fd_sc_hd__clkinv_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  292: [WARNING DRT-0088] Exhaustive access point generation for _4746_/A (sky130_fd_sc_hd__nand2_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  293: [WARNING DRT-0088] Exhaustive access point generation for _4749_/A3 (sky130_fd_sc_hd__a31oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  294: [WARNING DRT-0088] Exhaustive access point generation for _4749_/B1 (sky130_fd_sc_hd__a31oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  295: [WARNING DRT-0088] Exhaustive access point generation for _4759_/A2 (sky130_fd_sc_hd__a21oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  296: [WARNING DRT-0088] Exhaustive access point generation for _4759_/B1 (sky130_fd_sc_hd__a21oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  297: [WARNING DRT-0088] Exhaustive access point generation for _4761_/B1 (sky130_fd_sc_hd__o32ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  298: [WARNING DRT-0088] Exhaustive access point generation for _4762_/B (sky130_fd_sc_hd__or2_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  299: [WARNING DRT-0088] Exhaustive access point generation for _4763_/A (sky130_fd_sc_hd__nor4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  300: [WARNING DRT-0088] Exhaustive access point generation for _4763_/D (sky130_fd_sc_hd__nor4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  301: [WARNING DRT-0088] Exhaustive access point generation for _4772_/A1 (sky130_fd_sc_hd__o21a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  302: [WARNING DRT-0088] Exhaustive access point generation for _4780_/A (sky130_fd_sc_hd__nand4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  303: [WARNING DRT-0088] Exhaustive access point generation for _4780_/D (sky130_fd_sc_hd__nand4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  304: [WARNING DRT-0088] Exhaustive access point generation for _4781_/A (sky130_fd_sc_hd__nor4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  305: [WARNING DRT-0088] Exhaustive access point generation for _4788_/B (sky130_fd_sc_hd__or2_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  306: [WARNING DRT-0088] Exhaustive access point generation for _4781_/D (sky130_fd_sc_hd__nor4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  307: [WARNING DRT-0088] Exhaustive access point generation for _4792_/A (sky130_fd_sc_hd__nand4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  308: [WARNING DRT-0088] Exhaustive access point generation for _4793_/C (sky130_fd_sc_hd__or3_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  309: [WARNING DRT-0088] Exhaustive access point generation for _4792_/D (sky130_fd_sc_hd__nand4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  310: [WARNING DRT-0088] Exhaustive access point generation for _4798_/A1 (sky130_fd_sc_hd__o21ai_0) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  311: [WARNING DRT-0088] Exhaustive access point generation for _4800_/A1 (sky130_fd_sc_hd__o21ai_0) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  312: [WARNING DRT-0088] Exhaustive access point generation for _4798_/B1 (sky130_fd_sc_hd__o21ai_0) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  313: [WARNING DRT-0088] Exhaustive access point generation for _4800_/B1 (sky130_fd_sc_hd__o21ai_0) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  314: [WARNING DRT-0088] Exhaustive access point generation for _4804_/A (sky130_fd_sc_hd__clkinv_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  315: [WARNING DRT-0088] Exhaustive access point generation for _4808_/A2 (sky130_fd_sc_hd__a21oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  316: [WARNING DRT-0088] Exhaustive access point generation for _4808_/B1 (sky130_fd_sc_hd__a21oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  317: [WARNING DRT-0088] Exhaustive access point generation for _4826_/A1 (sky130_fd_sc_hd__o211ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  318: [WARNING DRT-0088] Exhaustive access point generation for _4854_/A3 (sky130_fd_sc_hd__a31oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  319: [WARNING DRT-0088] Exhaustive access point generation for _4854_/B1 (sky130_fd_sc_hd__a31oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  320: [WARNING DRT-0088] Exhaustive access point generation for _4855_/X (sky130_fd_sc_hd__or3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  321: [WARNING DRT-0088] Exhaustive access point generation for _4857_/X (sky130_fd_sc_hd__or3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  322: [WARNING DRT-0088] Exhaustive access point generation for _4871_/A3 (sky130_fd_sc_hd__a311oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  323: [WARNING DRT-0088] Exhaustive access point generation for _4871_/C1 (sky130_fd_sc_hd__a311oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  324: [WARNING DRT-0088] Exhaustive access point generation for _4882_/X (sky130_fd_sc_hd__or4b_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  325: [WARNING DRT-0088] Exhaustive access point generation for _4907_/A0 (sky130_fd_sc_hd__mux2i_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  326: [WARNING DRT-0088] Exhaustive access point generation for _4907_/S (sky130_fd_sc_hd__mux2i_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  327: [WARNING DRT-0088] Exhaustive access point generation for _4901_/X (sky130_fd_sc_hd__or4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  328: [WARNING DRT-0088] Exhaustive access point generation for _4910_/C (sky130_fd_sc_hd__or3_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  329: [WARNING DRT-0088] Exhaustive access point generation for _4911_/A0 (sky130_fd_sc_hd__mux2i_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  330: [WARNING DRT-0088] Exhaustive access point generation for _4915_/B1 (sky130_fd_sc_hd__a21oi_2) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  331: [WARNING DRT-0088] Exhaustive access point generation for _4911_/S (sky130_fd_sc_hd__mux2i_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  332: [WARNING DRT-0088] Exhaustive access point generation for _4918_/A (sky130_fd_sc_hd__inv_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  333: [WARNING DRT-0088] Exhaustive access point generation for _4962_/D (sky130_fd_sc_hd__and4b_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  334: [WARNING DRT-0088] Exhaustive access point generation for _4968_/D (sky130_fd_sc_hd__or4_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  335: [WARNING DRT-0088] Exhaustive access point generation for _4974_/B_N (sky130_fd_sc_hd__nor2b_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  336: [WARNING DRT-0088] Exhaustive access point generation for _4975_/A2 (sky130_fd_sc_hd__a21o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  337: [WARNING DRT-0088] Exhaustive access point generation for _4975_/X (sky130_fd_sc_hd__a21o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  338: [WARNING DRT-0088] Exhaustive access point generation for _5001_/S0 (sky130_fd_sc_hd__mux4_2) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  339: [WARNING DRT-0088] Exhaustive access point generation for _4954_/X (sky130_fd_sc_hd__and3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  340: [WARNING DRT-0088] Exhaustive access point generation for _5011_/S0 (sky130_fd_sc_hd__mux4_2) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  341: [WARNING DRT-0088] Exhaustive access point generation for _5087_/A1 (sky130_fd_sc_hd__o21a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  342: [WARNING DRT-0088] Exhaustive access point generation for _5088_/X (sky130_fd_sc_hd__a22o_1) is unsatisfactory.
