| INFO     | job0 | write.views          | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[16]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[19]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6656_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[17]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6651_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5035_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5033_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[28]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[30]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[12]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5034_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[15]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6662_/S                                1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[20]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[11]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[24]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[21]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6664_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9290_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9291_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9292_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9294_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[29]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9288_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9293_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6668_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6670_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9289_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[10]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9295_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[9]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[23]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9296_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9299_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[22]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[13]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[31]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9297_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[7]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[26]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4786_/Y                                1.49    2.57   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[27]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[8]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[25]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9298_/S                                1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[14]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _6666_/S                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[1]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[2]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[3]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[5]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[4]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[6]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/mem_rdata_q[0]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4964_/S                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4970_/S                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4969_/S                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4961_/S                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4976_/S                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4963_/S                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4949_/A2                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[21]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[22]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[31]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[30]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[25]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[26]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[27]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[18]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[24]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[29]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[28]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[14]$_DFFE_PP_/DE               1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[23]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[20]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[19]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[12]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[17]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[13]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | mem_la_wdata[5]$_DFFE_PP_/DE            1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[10]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[15]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[11]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | mem_la_wdata[6]$_DFFE_PP_/DE            1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[16]$_DFFE_PP_/DE               1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4793_/X                                1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | mem_la_wdata[2]$_DFFE_PP_/DE            1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | mem_la_wdata[7]$_DFFE_PP_/DE            1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | mem_la_wdata[3]$_DFFE_PP_/DE            1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[9]$_DFFE_PP_/DE                1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | pcpi_rs2[8]$_DFFE_PP_/DE                1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | mem_la_wdata[4]$_DFFE_PP_/DE            1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | mem_la_wdata[0]$_DFFE_PP_/DE            1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | mem_la_wdata[1]$_DFFE_PP_/DE            1.50    2.49   -0.99 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5550_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5496_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5507_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5544_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5475_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5533_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5486_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5517_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5454_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5465_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5433_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5444_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5423_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5412_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5402_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5388_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5379_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5336_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5362_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5348_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5313_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5301_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5324_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5287_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5269_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5200_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5255_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5189_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5240_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5217_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5230_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5208_/B1                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _8524_/A2                               1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5186_/X                                1.50    1.65   -0.14 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9156_/Y                                1.49    1.62   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[18][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[23][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[21][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[20][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[17][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[28][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[24][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[16][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[12][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[13][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[31][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[4][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[5][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[1][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[0][0]$_DFFE_PP_/D      1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[14][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[15][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[27][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[26][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[10][0]$_DFFE_PP_/D     1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | max capacitance
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | write.views          | 0 | ------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | _4786_/Y                                0.15    0.28   -0.12 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4872_/X                                0.10    0.21   -0.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9157_/Y                                0.08    0.17   -0.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4793_/X                                0.11    0.18   -0.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _5186_/X                                0.17    0.18   -0.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _9156_/Y                                0.09    0.09   -0.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | _4986_/Y                                0.15    0.16   -0.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | SC_METRIC: floating nets
| INFO     | job0 | write.views          | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | write.views          | 0 | SC_METRIC: fmax
| INFO     | job0 | write.views          | 0 | clk0 fmax = 36.92 MHz
| INFO     | job0 | write.views          | 0 | Clock                   Period          Waveform
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------
| INFO     | job0 | write.views          | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | write.views          | 0 | SC_METRIC: power
| INFO     | job0 | write.views          | 0 | Power for corner: fast
| INFO     | job0 | write.views          | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | write.views          | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Sequential             3.47e-03   5.56e-05   4.74e-05   3.58e-03  59.6%
| INFO     | job0 | write.views          | 0 | Combinational          4.25e-04   3.65e-04   4.93e-05   8.39e-04  14.0%
| INFO     | job0 | write.views          | 0 | Clock                  7.48e-04   8.38e-04   3.20e-06   1.59e-03  26.5%
| INFO     | job0 | write.views          | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Total                  4.65e-03   1.26e-03   9.99e-05   6.01e-03 100.0%
| INFO     | job0 | write.views          | 0 |                           77.4%      21.0%       1.7%
| INFO     | job0 | write.views          | 0 | Power for corner: slow
| INFO     | job0 | write.views          | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | write.views          | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Sequential             9.95e-04   2.58e-05   6.13e-10   1.02e-03  50.2%
| INFO     | job0 | write.views          | 0 | Combinational          1.48e-04   1.68e-04   1.19e-09   3.15e-04  15.5%
| INFO     | job0 | write.views          | 0 | Clock                  3.36e-04   3.64e-04   1.14e-10   6.99e-04  34.3%
| INFO     | job0 | write.views          | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Total                  1.48e-03   5.57e-04   1.92e-09   2.04e-03 100.0%
| INFO     | job0 | write.views          | 0 |                           72.6%      27.4%       0.0%
| INFO     | job0 | write.views          | 0 | Power for corner: typical
| INFO     | job0 | write.views          | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | write.views          | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Sequential             2.88e-03   4.62e-05   1.37e-08   2.92e-03  61.4%
| INFO     | job0 | write.views          | 0 | Combinational          2.67e-04   3.02e-04   1.71e-08   5.69e-04  11.9%
| INFO     | job0 | write.views          | 0 | Clock                  5.86e-04   6.85e-04   1.05e-09   1.27e-03  26.7%
| INFO     | job0 | write.views          | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | write.views          | 0 | ----------------------------------------------------------------
| INFO     | job0 | write.views          | 0 | Total                  3.73e-03   1.03e-03   3.18e-08   4.77e-03 100.0%
| INFO     | job0 | write.views          | 0 |                           78.3%      21.7%       0.0%
| INFO     | job0 | write.views          | 0 | SC_METRIC: cellarea
| INFO     | job0 | write.views          | 0 | Design area 376878 u^2 39% utilization.
| INFO     | job0 | write.views          | 0 | Cell type report:                       Count       Area
| INFO     | job0 | write.views          | 0 |   Macro                                     1  284538.47
| INFO     | job0 | write.views          | 0 |   Fill cell                             73299  563431.63
| INFO     | job0 | write.views          | 0 |   Tap cell                               8831   11049.35
| INFO     | job0 | write.views          | 0 |   Buffer                                  111     875.84
| INFO     | job0 | write.views          | 0 |   Clock buffer                            100    2034.45
| INFO     | job0 | write.views          | 0 |   Timing Repair Buffer                    893    6567.55
| INFO     | job0 | write.views          | 0 |   Inverter                                228    1096.05
| INFO     | job0 | write.views          | 0 |   Clock inverter                           14     147.64
| INFO     | job0 | write.views          | 0 |   Sequential cell                        1574   44415.10
| INFO     | job0 | write.views          | 0 |   Multi-Input combinational cell         4301   37203.18
| INFO     | job0 | write.views          | 0 |   Total                                 89352  951359.26
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | Cell instance report:
| INFO     | job0 | write.views          | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a2111oi_0                5      43.79
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a2111oi_1                1      10.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a211o_1                  5      43.79
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a211oi_1                22     165.16
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21boi_0                11      82.58
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21boi_2                13     146.39
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21o_1                  59     442.92
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21o_4                  21     315.30
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21oi_1                262    1311.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a21oi_2                156    1366.31
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a221o_1                  8      80.08
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a221oi_1                61     534.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a222oi_1                37     370.36
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a22o_1                  28     245.24
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a22oi_1                 39     292.78
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a311o_1                  1      10.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a31o_1                   6      52.55
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a31oi_1                 74     462.94
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a32oi_1                  5      43.79
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__a41oi_1                  3      26.28
